LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value
JPN,GRADRATEFIELD,SOC_SCI,PC,A,2015,8.417
JPN,GRADRATEFIELD,SOC_SCI,PC,A,2016,8.18
JPN,GRADRATEFIELD,SOC_SCI,PC,A,2017,7.193
JPN,GRADRATEFIELD,SOC_SCI,PC,A,2018,7.193
JPN,GRADRATEFIELD,SOC_SCI,PC,A,2019,7.182
KOR,GRADRATEFIELD,EDU,PC,A,2005,7.955
KOR,GRADRATEFIELD,EDU,PC,A,2010,8.465
KOR,GRADRATEFIELD,EDU,PC,A,2011,8.039
KOR,GRADRATEFIELD,EDU,PC,A,2012,7.623
KOR,GRADRATEFIELD,EDU,PC,A,2013,7.517
KOR,GRADRATEFIELD,EDU,PC,A,2014,7.34
KOR,GRADRATEFIELD,EDU,PC,A,2015,7.074
KOR,GRADRATEFIELD,EDU,PC,A,2016,6.977
KOR,GRADRATEFIELD,EDU,PC,A,2017,7.238
KOR,GRADRATEFIELD,EDU,PC,A,2018,7.407
KOR,GRADRATEFIELD,EDU,PC,A,2019,7.364
KOR,GRADRATEFIELD,EDU,PC,A,2020,7.147
KOR,GRADRATEFIELD,HEALTH,PC,A,2005,10.397
KOR,GRADRATEFIELD,HEALTH,PC,A,2010,14.708
KOR,GRADRATEFIELD,HEALTH,PC,A,2011,14.156
KOR,GRADRATEFIELD,HEALTH,PC,A,2012,14.418
KOR,GRADRATEFIELD,HEALTH,PC,A,2013,15.459
KOR,GRADRATEFIELD,HEALTH,PC,A,2014,15.771
KOR,GRADRATEFIELD,HEALTH,PC,A,2015,15.391
KOR,GRADRATEFIELD,HEALTH,PC,A,2016,15.415
KOR,GRADRATEFIELD,HEALTH,PC,A,2017,15.497
KOR,GRADRATEFIELD,HEALTH,PC,A,2018,15.8
KOR,GRADRATEFIELD,HEALTH,PC,A,2019,15.989
KOR,GRADRATEFIELD,HEALTH,PC,A,2020,15.998
KOR,GRADRATEFIELD,ARTS,PC,A,2005,18.222
KOR,GRADRATEFIELD,ARTS,PC,A,2010,17.293
KOR,GRADRATEFIELD,ARTS,PC,A,2011,16.984
KOR,GRADRATEFIELD,ARTS,PC,A,2012,16.937
KOR,GRADRATEFIELD,ARTS,PC,A,2013,16.505
KOR,GRADRATEFIELD,ARTS,PC,A,2014,16.41
KOR,GRADRATEFIELD,ARTS,PC,A,2015,16.54
KOR,GRADRATEFIELD,ARTS,PC,A,2016,16.3
KOR,GRADRATEFIELD,ARTS,PC,A,2017,15.977
KOR,GRADRATEFIELD,ARTS,PC,A,2018,15.736
KOR,GRADRATEFIELD,ARTS,PC,A,2019,15.651
KOR,GRADRATEFIELD,ARTS,PC,A,2020,15.459
KOR,GRADRATEFIELD,BUSINESS,PC,A,2005,14.761
KOR,GRADRATEFIELD,BUSINESS,PC,A,2010,15.509
KOR,GRADRATEFIELD,BUSINESS,PC,A,2011,15.529
KOR,GRADRATEFIELD,BUSINESS,PC,A,2012,16.064
KOR,GRADRATEFIELD,BUSINESS,PC,A,2013,15.737
KOR,GRADRATEFIELD,BUSINESS,PC,A,2014,15.526
KOR,GRADRATEFIELD,BUSINESS,PC,A,2015,15.42
KOR,GRADRATEFIELD,BUSINESS,PC,A,2016,15.241
KOR,GRADRATEFIELD,BUSINESS,PC,A,2017,15.077
KOR,GRADRATEFIELD,BUSINESS,PC,A,2018,14.841
KOR,GRADRATEFIELD,BUSINESS,PC,A,2019,14.502
KOR,GRADRATEFIELD,BUSINESS,PC,A,2020,14.36
KOR,GRADRATEFIELD,ENGINEERING,PC,A,2005,27.477
KOR,GRADRATEFIELD,ENGINEERING,PC,A,2010,21.263
KOR,GRADRATEFIELD,ENGINEERING,PC,A,2011,22.299
KOR,GRADRATEFIELD,ENGINEERING,PC,A,2012,21.907
KOR,GRADRATEFIELD,ENGINEERING,PC,A,2013,19.52
KOR,GRADRATEFIELD,ENGINEERING,PC,A,2014,19.507
KOR,GRADRATEFIELD,ENGINEERING,PC,A,2015,19.746
KOR,GRADRATEFIELD,ENGINEERING,PC,A,2016,20.103
KOR,GRADRATEFIELD,ENGINEERING,PC,A,2017,20.324
KOR,GRADRATEFIELD,ENGINEERING,PC,A,2018,20.295
KOR,GRADRATEFIELD,ENGINEERING,PC,A,2019,20.505
KOR,GRADRATEFIELD,ENGINEERING,PC,A,2020,21.035
KOR,GRADRATEFIELD,SOC_SCI,PC,A,2005,4.47
KOR,GRADRATEFIELD,SOC_SCI,PC,A,2010,4.94
KOR,GRADRATEFIELD,SOC_SCI,PC,A,2011,5.074
KOR,GRADRATEFIELD,SOC_SCI,PC,A,2012,5.182
KOR,GRADRATEFIELD,SOC_SCI,PC,A,2013,5.034
KOR,GRADRATEFIELD,SOC_SCI,PC,A,2014,5.064
KOR,GRADRATEFIELD,SOC_SCI,PC,A,2015,5.267
KOR,GRADRATEFIELD,SOC_SCI,PC,A,2016,5.473
KOR,GRADRATEFIELD,SOC_SCI,PC,A,2017,5.566
KOR,GRADRATEFIELD,SOC_SCI,PC,A,2018,5.446
KOR,GRADRATEFIELD,SOC_SCI,PC,A,2019,5.489
KOR,GRADRATEFIELD,SOC_SCI,PC,A,2020,5.513
LUX,GRADRATEFIELD,EDU,PC,A,2013,23.582
LUX,GRADRATEFIELD,EDU,PC,A,2014,25.948
LUX,GRADRATEFIELD,EDU,PC,A,2015,20.649
LUX,GRADRATEFIELD,EDU,PC,A,2016,8.799
LUX,GRADRATEFIELD,EDU,PC,A,2017,7.494
LUX,GRADRATEFIELD,EDU,PC,A,2018,10.097
LUX,GRADRATEFIELD,EDU,PC,A,2019,10.841
LUX,GRADRATEFIELD,EDU,PC,A,2020,13.38
LUX,GRADRATEFIELD,HEALTH,PC,A,2013,4.079
LUX,GRADRATEFIELD,HEALTH,PC,A,2014,6.121
LUX,GRADRATEFIELD,HEALTH,PC,A,2015,7.174
LUX,GRADRATEFIELD,HEALTH,PC,A,2016,6.421
LUX,GRADRATEFIELD,HEALTH,PC,A,2017,7.323
LUX,GRADRATEFIELD,HEALTH,PC,A,2018,6.788
LUX,GRADRATEFIELD,HEALTH,PC,A,2019,6.029
LUX,GRADRATEFIELD,HEALTH,PC,A,2020,7.356
LUX,GRADRATEFIELD,ARTS,PC,A,2013,8.158
LUX,GRADRATEFIELD,ARTS,PC,A,2014,7.801
LUX,GRADRATEFIELD,ARTS,PC,A,2015,8.484
LUX,GRADRATEFIELD,ARTS,PC,A,2016,11.415
LUX,GRADRATEFIELD,ARTS,PC,A,2017,9.611
LUX,GRADRATEFIELD,ARTS,PC,A,2018,9.983
LUX,GRADRATEFIELD,ARTS,PC,A,2019,10.435
LUX,GRADRATEFIELD,ARTS,PC,A,2020,10.448
LUX,GRADRATEFIELD,BUSINESS,PC,A,2013,40.153
LUX,GRADRATEFIELD,BUSINESS,PC,A,2014,39.057
LUX,GRADRATEFIELD,BUSINESS,PC,A,2015,38.677
LUX,GRADRATEFIELD,BUSINESS,PC,A,2016,40.071
LUX,GRADRATEFIELD,BUSINESS,PC,A,2017,43.822
LUX,GRADRATEFIELD,BUSINESS,PC,A,2018,42.499
LUX,GRADRATEFIELD,BUSINESS,PC,A,2019,42.203
LUX,GRADRATEFIELD,BUSINESS,PC,A,2020,37.473
LUX,GRADRATEFIELD,ENGINEERING,PC,A,2013,6.373
LUX,GRADRATEFIELD,ENGINEERING,PC,A,2014,5.58
LUX,GRADRATEFIELD,ENGINEERING,PC,A,2015,5.303
LUX,GRADRATEFIELD,ENGINEERING,PC,A,2016,6.599
LUX,GRADRATEFIELD,ENGINEERING,PC,A,2017,7.666
LUX,GRADRATEFIELD,ENGINEERING,PC,A,2018,7.188
LUX,GRADRATEFIELD,ENGINEERING,PC,A,2019,8.812
LUX,GRADRATEFIELD,ENGINEERING,PC,A,2020,7.836
LUX,GRADRATEFIELD,SOC_SCI,PC,A,2013,7.776
LUX,GRADRATEFIELD,SOC_SCI,PC,A,2014,7.151
LUX,GRADRATEFIELD,SOC_SCI,PC,A,2015,8.858
LUX,GRADRATEFIELD,SOC_SCI,PC,A,2016,11.593
LUX,GRADRATEFIELD,SOC_SCI,PC,A,2017,11.728
LUX,GRADRATEFIELD,SOC_SCI,PC,A,2018,10.724
LUX,GRADRATEFIELD,SOC_SCI,PC,A,2019,9.565
LUX,GRADRATEFIELD,SOC_SCI,PC,A,2020,11.407
MEX,GRADRATEFIELD,EDU,PC,A,2005,13.063
MEX,GRADRATEFIELD,EDU,PC,A,2010,12.458
MEX,GRADRATEFIELD,EDU,PC,A,2011,12.79
MEX,GRADRATEFIELD,EDU,PC,A,2012,12.492
MEX,GRADRATEFIELD,EDU,PC,A,2013,12.436
MEX,GRADRATEFIELD,EDU,PC,A,2014,12.484
MEX,GRADRATEFIELD,EDU,PC,A,2015,11.892
MEX,GRADRATEFIELD,EDU,PC,A,2016,13.785
MEX,GRADRATEFIELD,EDU,PC,A,2017,13.066
MEX,GRADRATEFIELD,EDU,PC,A,2018,11.231
MEX,GRADRATEFIELD,EDU,PC,A,2019,10.68
MEX,GRADRATEFIELD,EDU,PC,A,2020,10.34
MEX,GRADRATEFIELD,HEALTH,PC,A,2005,8.198
MEX,GRADRATEFIELD,HEALTH,PC,A,2010,8.896
MEX,GRADRATEFIELD,HEALTH,PC,A,2011,8.338
MEX,GRADRATEFIELD,HEALTH,PC,A,2012,9.023
MEX,GRADRATEFIELD,HEALTH,PC,A,2013,9.055
MEX,GRADRATEFIELD,HEALTH,PC,A,2014,8.901
MEX,GRADRATEFIELD,HEALTH,PC,A,2015,9.826
MEX,GRADRATEFIELD,HEALTH,PC,A,2016,9.686
MEX,GRADRATEFIELD,HEALTH,PC,A,2017,10.961
MEX,GRADRATEFIELD,HEALTH,PC,A,2018,11.47
MEX,GRADRATEFIELD,HEALTH,PC,A,2019,11.269
MEX,GRADRATEFIELD,HEALTH,PC,A,2020,12.027
MEX,GRADRATEFIELD,ARTS,PC,A,2005,3.959
MEX,GRADRATEFIELD,ARTS,PC,A,2010,4.023
MEX,GRADRATEFIELD,ARTS,PC,A,2011,4.01
MEX,GRADRATEFIELD,ARTS,PC,A,2012,4.392
MEX,GRADRATEFIELD,ARTS,PC,A,2013,4.37
MEX,GRADRATEFIELD,ARTS,PC,A,2014,4.136
MEX,GRADRATEFIELD,ARTS,PC,A,2015,4.151
MEX,GRADRATEFIELD,ARTS,PC,A,2016,3.639
MEX,GRADRATEFIELD,ARTS,PC,A,2017,3.43
MEX,GRADRATEFIELD,ARTS,PC,A,2018,3.404
MEX,GRADRATEFIELD,ARTS,PC,A,2019,3.293
MEX,GRADRATEFIELD,ARTS,PC,A,2020,3.466
MEX,GRADRATEFIELD,BUSINESS,PC,A,2005,33.788
MEX,GRADRATEFIELD,BUSINESS,PC,A,2010,36.245
MEX,GRADRATEFIELD,BUSINESS,PC,A,2011,35.767
MEX,GRADRATEFIELD,BUSINESS,PC,A,2012,34.778
MEX,GRADRATEFIELD,BUSINESS,PC,A,2013,34.692
MEX,GRADRATEFIELD,BUSINESS,PC,A,2014,34.236
MEX,GRADRATEFIELD,BUSINESS,PC,A,2015,34.152
MEX,GRADRATEFIELD,BUSINESS,PC,A,2016,35.154
MEX,GRADRATEFIELD,BUSINESS,PC,A,2017,33.206
MEX,GRADRATEFIELD,BUSINESS,PC,A,2018,33.607
MEX,GRADRATEFIELD,BUSINESS,PC,A,2019,24.294
MEX,GRADRATEFIELD,BUSINESS,PC,A,2020,24.434
MEX,GRADRATEFIELD,ENGINEERING,PC,A,2005,15.811
MEX,GRADRATEFIELD,ENGINEERING,PC,A,2010,19.439
MEX,GRADRATEFIELD,ENGINEERING,PC,A,2011,21.285
MEX,GRADRATEFIELD,ENGINEERING,PC,A,2012,21.358
MEX,GRADRATEFIELD,ENGINEERING,PC,A,2013,22.296
MEX,GRADRATEFIELD,ENGINEERING,PC,A,2014,22.965
MEX,GRADRATEFIELD,ENGINEERING,PC,A,2015,23.236
MEX,GRADRATEFIELD,ENGINEERING,PC,A,2016,21.314
MEX,GRADRATEFIELD,ENGINEERING,PC,A,2017,17.452
MEX,GRADRATEFIELD,ENGINEERING,PC,A,2018,18.301
MEX,GRADRATEFIELD,ENGINEERING,PC,A,2019,18.468
MEX,GRADRATEFIELD,ENGINEERING,PC,A,2020,18.599
MEX,GRADRATEFIELD,SOC_SCI,PC,A,2005,9.316
MEX,GRADRATEFIELD,SOC_SCI,PC,A,2010,10.734
MEX,GRADRATEFIELD,SOC_SCI,PC,A,2011,10.078
MEX,GRADRATEFIELD,SOC_SCI,PC,A,2012,9.994
MEX,GRADRATEFIELD,SOC_SCI,PC,A,2013,9.351
MEX,GRADRATEFIELD,SOC_SCI,PC,A,2014,9.225
MEX,GRADRATEFIELD,SOC_SCI,PC,A,2015,9.092
MEX,GRADRATEFIELD,SOC_SCI,PC,A,2016,9.222
MEX,GRADRATEFIELD,SOC_SCI,PC,A,2017,9.066
MEX,GRADRATEFIELD,SOC_SCI,PC,A,2018,9.057
MEX,GRADRATEFIELD,SOC_SCI,PC,A,2019,19.4
MEX,GRADRATEFIELD,SOC_SCI,PC,A,2020,18.7
NLD,GRADRATEFIELD,EDU,PC,A,2010,13.825
NLD,GRADRATEFIELD,EDU,PC,A,2011,13.682
NLD,GRADRATEFIELD,EDU,PC,A,2012,12.865
NLD,GRADRATEFIELD,EDU,PC,A,2013,11.969
NLD,GRADRATEFIELD,EDU,PC,A,2014,11.649
NLD,GRADRATEFIELD,EDU,PC,A,2015,10.688
NLD,GRADRATEFIELD,EDU,PC,A,2016,10.484
NLD,GRADRATEFIELD,EDU,PC,A,2017,10.091
NLD,GRADRATEFIELD,EDU,PC,A,2018,9.938
NLD,GRADRATEFIELD,EDU,PC,A,2019,9.069
NLD,GRADRATEFIELD,EDU,PC,A,2020,8.859
NLD,GRADRATEFIELD,HEALTH,PC,A,2010,18.16
NLD,GRADRATEFIELD,HEALTH,PC,A,2011,17.897
NLD,GRADRATEFIELD,HEALTH,PC,A,2012,17.356
NLD,GRADRATEFIELD,HEALTH,PC,A,2013,16.229
NLD,GRADRATEFIELD,HEALTH,PC,A,2014,16.032
NLD,GRADRATEFIELD,HEALTH,PC,A,2015,15.759
NLD,GRADRATEFIELD,HEALTH,PC,A,2016,15.869
NLD,GRADRATEFIELD,HEALTH,PC,A,2017,16.536
NLD,GRADRATEFIELD,HEALTH,PC,A,2018,16.531
NLD,GRADRATEFIELD,HEALTH,PC,A,2019,15.914
NLD,GRADRATEFIELD,HEALTH,PC,A,2020,14.889
NLD,GRADRATEFIELD,ARTS,PC,A,2010,9.266
NLD,GRADRATEFIELD,ARTS,PC,A,2011,9.485
NLD,GRADRATEFIELD,ARTS,PC,A,2012,9.341
NLD,GRADRATEFIELD,ARTS,PC,A,2013,9.065
NLD,GRADRATEFIELD,ARTS,PC,A,2014,8.995
NLD,GRADRATEFIELD,ARTS,PC,A,2015,9.068
NLD,GRADRATEFIELD,ARTS,PC,A,2016,8.91
NLD,GRADRATEFIELD,ARTS,PC,A,2017,8.782
NLD,GRADRATEFIELD,ARTS,PC,A,2018,8.715
NLD,GRADRATEFIELD,ARTS,PC,A,2019,8.608
NLD,GRADRATEFIELD,ARTS,PC,A,2020,8.34
NLD,GRADRATEFIELD,BUSINESS,PC,A,2010,26.428
NLD,GRADRATEFIELD,BUSINESS,PC,A,2011,27.243
NLD,GRADRATEFIELD,BUSINESS,PC,A,2012,27.608
NLD,GRADRATEFIELD,BUSINESS,PC,A,2013,27.706
NLD,GRADRATEFIELD,BUSINESS,PC,A,2014,28.003
NLD,GRADRATEFIELD,BUSINESS,PC,A,2015,28.478
NLD,GRADRATEFIELD,BUSINESS,PC,A,2016,28.576
NLD,GRADRATEFIELD,BUSINESS,PC,A,2017,28.107
NLD,GRADRATEFIELD,BUSINESS,PC,A,2018,27.812
NLD,GRADRATEFIELD,BUSINESS,PC,A,2019,27.985
NLD,GRADRATEFIELD,BUSINESS,PC,A,2020,28.469
NLD,GRADRATEFIELD,ENGINEERING,PC,A,2010,8.058
NLD,GRADRATEFIELD,ENGINEERING,PC,A,2011,8.07
NLD,GRADRATEFIELD,ENGINEERING,PC,A,2012,8.369
NLD,GRADRATEFIELD,ENGINEERING,PC,A,2013,7.848
NLD,GRADRATEFIELD,ENGINEERING,PC,A,2014,7.826
NLD,GRADRATEFIELD,ENGINEERING,PC,A,2015,7.711
NLD,GRADRATEFIELD,ENGINEERING,PC,A,2016,7.792
NLD,GRADRATEFIELD,ENGINEERING,PC,A,2017,7.967
NLD,GRADRATEFIELD,ENGINEERING,PC,A,2018,8.148
NLD,GRADRATEFIELD,ENGINEERING,PC,A,2019,8.52
NLD,GRADRATEFIELD,ENGINEERING,PC,A,2020,8.474
NLD,GRADRATEFIELD,SOC_SCI,PC,A,2010,11.955
NLD,GRADRATEFIELD,SOC_SCI,PC,A,2011,12.33
NLD,GRADRATEFIELD,SOC_SCI,PC,A,2012,13.029
NLD,GRADRATEFIELD,SOC_SCI,PC,A,2013,14.369
NLD,GRADRATEFIELD,SOC_SCI,PC,A,2014,14.314
NLD,GRADRATEFIELD,SOC_SCI,PC,A,2015,14.716
NLD,GRADRATEFIELD,SOC_SCI,PC,A,2016,14.613
NLD,GRADRATEFIELD,SOC_SCI,PC,A,2017,14.094
NLD,GRADRATEFIELD,SOC_SCI,PC,A,2018,13.588
NLD,GRADRATEFIELD,SOC_SCI,PC,A,2019,14.018
NLD,GRADRATEFIELD,SOC_SCI,PC,A,2020,14.414
NZL,GRADRATEFIELD,EDU,PC,A,2005,12.977
NZL,GRADRATEFIELD,EDU,PC,A,2010,12.892
NZL,GRADRATEFIELD,EDU,PC,A,2011,13.256
NZL,GRADRATEFIELD,EDU,PC,A,2012,12.948
NZL,GRADRATEFIELD,EDU,PC,A,2013,12.238
NZL,GRADRATEFIELD,EDU,PC,A,2014,11.559
NZL,GRADRATEFIELD,EDU,PC,A,2015,10.192
NZL,GRADRATEFIELD,EDU,PC,A,2016,9.709
NZL,GRADRATEFIELD,EDU,PC,A,2017,10.317
NZL,GRADRATEFIELD,EDU,PC,A,2018,9.979
NZL,GRADRATEFIELD,EDU,PC,A,2019,9.076
NZL,GRADRATEFIELD,EDU,PC,A,2020,9.5
NZL,GRADRATEFIELD,HEALTH,PC,A,2005,13.283
NZL,GRADRATEFIELD,HEALTH,PC,A,2010,14.58
NZL,GRADRATEFIELD,HEALTH,PC,A,2011,14.303
NZL,GRADRATEFIELD,HEALTH,PC,A,2012,14.655
NZL,GRADRATEFIELD,HEALTH,PC,A,2013,14.839
NZL,GRADRATEFIELD,HEALTH,PC,A,2014,14.689
NZL,GRADRATEFIELD,HEALTH,PC,A,2015,15.267
NZL,GRADRATEFIELD,HEALTH,PC,A,2016,15.475
NZL,GRADRATEFIELD,HEALTH,PC,A,2017,15.219
NZL,GRADRATEFIELD,HEALTH,PC,A,2018,14.801
NZL,GRADRATEFIELD,HEALTH,PC,A,2019,15.652
NZL,GRADRATEFIELD,HEALTH,PC,A,2020,15.731
NZL,GRADRATEFIELD,ARTS,PC,A,2005,14.712
NZL,GRADRATEFIELD,ARTS,PC,A,2010,13.762
NZL,GRADRATEFIELD,ARTS,PC,A,2011,13.941
NZL,GRADRATEFIELD,ARTS,PC,A,2012,14.058
NZL,GRADRATEFIELD,ARTS,PC,A,2013,14.441
NZL,GRADRATEFIELD,ARTS,PC,A,2014,13.847
NZL,GRADRATEFIELD,ARTS,PC,A,2015,11.725
NZL,GRADRATEFIELD,ARTS,PC,A,2016,11.15
NZL,GRADRATEFIELD,ARTS,PC,A,2017,11.429
NZL,GRADRATEFIELD,ARTS,PC,A,2018,12.145
NZL,GRADRATEFIELD,ARTS,PC,A,2019,12.007
NZL,GRADRATEFIELD,ARTS,PC,A,2020,11.061
NZL,GRADRATEFIELD,BUSINESS,PC,A,2005,24.649
NZL,GRADRATEFIELD,BUSINESS,PC,A,2010,22.848
NZL,GRADRATEFIELD,BUSINESS,PC,A,2011,22.609
NZL,GRADRATEFIELD,BUSINESS,PC,A,2012,22.379
NZL,GRADRATEFIELD,BUSINESS,PC,A,2013,22.03
NZL,GRADRATEFIELD,BUSINESS,PC,A,2014,23.365
NZL,GRADRATEFIELD,BUSINESS,PC,A,2015,25.059
NZL,GRADRATEFIELD,BUSINESS,PC,A,2016,25.834
NZL,GRADRATEFIELD,BUSINESS,PC,A,2017,24.668
NZL,GRADRATEFIELD,BUSINESS,PC,A,2018,24.057
NZL,GRADRATEFIELD,BUSINESS,PC,A,2019,24.359
NZL,GRADRATEFIELD,BUSINESS,PC,A,2020,24.535
NZL,GRADRATEFIELD,ENGINEERING,PC,A,2005,5.495
NZL,GRADRATEFIELD,ENGINEERING,PC,A,2010,7.045
NZL,GRADRATEFIELD,ENGINEERING,PC,A,2011,6.828
NZL,GRADRATEFIELD,ENGINEERING,PC,A,2012,7.112
NZL,GRADRATEFIELD,ENGINEERING,PC,A,2013,7.255
NZL,GRADRATEFIELD,ENGINEERING,PC,A,2014,7.804
NZL,GRADRATEFIELD,ENGINEERING,PC,A,2015,7.977
NZL,GRADRATEFIELD,ENGINEERING,PC,A,2016,7.945
NZL,GRADRATEFIELD,ENGINEERING,PC,A,2017,8.529
NZL,GRADRATEFIELD,ENGINEERING,PC,A,2018,9.056
NZL,GRADRATEFIELD,ENGINEERING,PC,A,2019,9.25
NZL,GRADRATEFIELD,ENGINEERING,PC,A,2020,9.443
NZL,GRADRATEFIELD,SOC_SCI,PC,A,2005,10.314
NZL,GRADRATEFIELD,SOC_SCI,PC,A,2010,9.97
NZL,GRADRATEFIELD,SOC_SCI,PC,A,2011,10.635
NZL,GRADRATEFIELD,SOC_SCI,PC,A,2012,10.122
NZL,GRADRATEFIELD,SOC_SCI,PC,A,2013,10.036
NZL,GRADRATEFIELD,SOC_SCI,PC,A,2014,9.621
NZL,GRADRATEFIELD,SOC_SCI,PC,A,2015,9.272
NZL,GRADRATEFIELD,SOC_SCI,PC,A,2016,8.883
NZL,GRADRATEFIELD,SOC_SCI,PC,A,2017,8.603
NZL,GRADRATEFIELD,SOC_SCI,PC,A,2018,9.058
NZL,GRADRATEFIELD,SOC_SCI,PC,A,2019,8.965
NZL,GRADRATEFIELD,SOC_SCI,PC,A,2020,9.247
NOR,GRADRATEFIELD,EDU,PC,A,2005,18.56
NOR,GRADRATEFIELD,EDU,PC,A,2010,16.756
NOR,GRADRATEFIELD,EDU,PC,A,2011,16.657
NOR,GRADRATEFIELD,EDU,PC,A,2012,17.233
NOR,GRADRATEFIELD,EDU,PC,A,2013,16.322
NOR,GRADRATEFIELD,EDU,PC,A,2014,16.139
NOR,GRADRATEFIELD,EDU,PC,A,2015,16.459
NOR,GRADRATEFIELD,EDU,PC,A,2016,16.601
NOR,GRADRATEFIELD,EDU,PC,A,2017,15.805
NOR,GRADRATEFIELD,EDU,PC,A,2018,16.315
NOR,GRADRATEFIELD,EDU,PC,A,2019,17.329
NOR,GRADRATEFIELD,EDU,PC,A,2020,16.134
NOR,GRADRATEFIELD,HEALTH,PC,A,2005,25.481
NOR,GRADRATEFIELD,HEALTH,PC,A,2010,21.149
NOR,GRADRATEFIELD,HEALTH,PC,A,2011,20.372
NOR,GRADRATEFIELD,HEALTH,PC,A,2012,22.645
NOR,GRADRATEFIELD,HEALTH,PC,A,2013,20.59
NOR,GRADRATEFIELD,HEALTH,PC,A,2014,19.876
NOR,GRADRATEFIELD,HEALTH,PC,A,2015,20.24
NOR,GRADRATEFIELD,HEALTH,PC,A,2016,20.59
NOR,GRADRATEFIELD,HEALTH,PC,A,2017,19.29
NOR,GRADRATEFIELD,HEALTH,PC,A,2018,19.826
NOR,GRADRATEFIELD,HEALTH,PC,A,2019,19.954
NOR,GRADRATEFIELD,HEALTH,PC,A,2020,19.383
NOR,GRADRATEFIELD,ARTS,PC,A,2005,7.053
NOR,GRADRATEFIELD,ARTS,PC,A,2010,10.512
NOR,GRADRATEFIELD,ARTS,PC,A,2011,10.076
NOR,GRADRATEFIELD,ARTS,PC,A,2012,10.592
NOR,GRADRATEFIELD,ARTS,PC,A,2013,9.701
NOR,GRADRATEFIELD,ARTS,PC,A,2014,8.956
NOR,GRADRATEFIELD,ARTS,PC,A,2015,8.562
NOR,GRADRATEFIELD,ARTS,PC,A,2016,8.26
NOR,GRADRATEFIELD,ARTS,PC,A,2017,7.661
NOR,GRADRATEFIELD,ARTS,PC,A,2018,8.077
NOR,GRADRATEFIELD,ARTS,PC,A,2019,7.954
NOR,GRADRATEFIELD,ARTS,PC,A,2020,8.598
NOR,GRADRATEFIELD,BUSINESS,PC,A,2005,13.34
NOR,GRADRATEFIELD,BUSINESS,PC,A,2010,15.988
NOR,GRADRATEFIELD,BUSINESS,PC,A,2011,19.327
NOR,GRADRATEFIELD,BUSINESS,PC,A,2012,15.171
NOR,GRADRATEFIELD,BUSINESS,PC,A,2013,14.205
NOR,GRADRATEFIELD,BUSINESS,PC,A,2014,16.158
NOR,GRADRATEFIELD,BUSINESS,PC,A,2015,15.797
NOR,GRADRATEFIELD,BUSINESS,PC,A,2016,16.115
NOR,GRADRATEFIELD,BUSINESS,PC,A,2017,18.578
NOR,GRADRATEFIELD,BUSINESS,PC,A,2018,17.062
NOR,GRADRATEFIELD,BUSINESS,PC,A,2019,16.209
NOR,GRADRATEFIELD,BUSINESS,PC,A,2020,16.644
NOR,GRADRATEFIELD,ENGINEERING,PC,A,2005,10.948
NOR,GRADRATEFIELD,ENGINEERING,PC,A,2010,12.142
NOR,GRADRATEFIELD,ENGINEERING,PC,A,2011,13.544
NOR,GRADRATEFIELD,ENGINEERING,PC,A,2012,14.483
NOR,GRADRATEFIELD,ENGINEERING,PC,A,2013,13.219
NOR,GRADRATEFIELD,ENGINEERING,PC,A,2014,12.729
NOR,GRADRATEFIELD,ENGINEERING,PC,A,2015,12.91
NOR,GRADRATEFIELD,ENGINEERING,PC,A,2016,12.642
NOR,GRADRATEFIELD,ENGINEERING,PC,A,2017,13.584
NOR,GRADRATEFIELD,ENGINEERING,PC,A,2018,13.432
NOR,GRADRATEFIELD,ENGINEERING,PC,A,2019,12.291
NOR,GRADRATEFIELD,ENGINEERING,PC,A,2020,11.976
NOR,GRADRATEFIELD,SOC_SCI,PC,A,2005,11.808
NOR,GRADRATEFIELD,SOC_SCI,PC,A,2010,13.309
NOR,GRADRATEFIELD,SOC_SCI,PC,A,2011,13.839
NOR,GRADRATEFIELD,SOC_SCI,PC,A,2012,13.189
NOR,GRADRATEFIELD,SOC_SCI,PC,A,2013,11.363
NOR,GRADRATEFIELD,SOC_SCI,PC,A,2014,11.196
NOR,GRADRATEFIELD,SOC_SCI,PC,A,2015,11.344
NOR,GRADRATEFIELD,SOC_SCI,PC,A,2016,11.23
NOR,GRADRATEFIELD,SOC_SCI,PC,A,2017,10.446
NOR,GRADRATEFIELD,SOC_SCI,PC,A,2018,11.036
NOR,GRADRATEFIELD,SOC_SCI,PC,A,2019,11.369
NOR,GRADRATEFIELD,SOC_SCI,PC,A,2020,11.57
POL,GRADRATEFIELD,EDU,PC,A,2005,36.405
POL,GRADRATEFIELD,EDU,PC,A,2015,13.521
POL,GRADRATEFIELD,EDU,PC,A,2016,13.587
POL,GRADRATEFIELD,EDU,PC,A,2017,13.343
POL,GRADRATEFIELD,EDU,PC,A,2018,14.693
POL,GRADRATEFIELD,EDU,PC,A,2019,13.236
POL,GRADRATEFIELD,EDU,PC,A,2020,12.691
POL,GRADRATEFIELD,HEALTH,PC,A,2005,13.999
POL,GRADRATEFIELD,HEALTH,PC,A,2014,14.493
POL,GRADRATEFIELD,HEALTH,PC,A,2015,13.19
POL,GRADRATEFIELD,HEALTH,PC,A,2016,12.85
POL,GRADRATEFIELD,HEALTH,PC,A,2017,13.293
